Browser,true_x_res,true_y_res,x_adjustment,y_adjustment,Params_TravelTime,Params_yOffset,Params_Reach,Params_ScreenWidth,Params_ScreenHeight,Params_Hz,Params_HzScale,Params_conf_linewidth,ExperimentStarted,params_consent,ConsentLoop.thisRepN,ConsentLoop.thisTrialN,ConsentLoop.thisN,ConsentLoop.thisIndex,ConsentLoop.ran,ConsentLoop.order,participant,Age,Gender,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,Demo_speedCond,Demo_delta,Demo_xposTarget,Demo_yposTarget,Demo_Delay,Demo_AvSpeed,Demo_Success,Demo_motion,Demo_Click,Demo_RTms,Demo_finalX,Demo_finalY,Trial_duration,BlockLoop.thisRepN,BlockLoop.thisTrialN,BlockLoop.thisN,BlockLoop.thisIndex,BlockLoop.ran,BlockLoop.order,DemoLoop.thisRepN,DemoLoop.thisTrialN,DemoLoop.thisN,DemoLoop.thisIndex,DemoLoop.ran,DemoLoop.order,Decision_Delta,Decision_xposTarget,Decision_yposTarget,Decision_SpeedCond,Decision_AvSpeed,Decision_delay,Decision_targetSide,Decision_placement,Decision_initplace,Decision_Driving,Decision_Click,Decision_RTms,Decision_finalX,Decision_finalY,Decision_success,DecisionTrialLoop.thisRepN,DecisionTrialLoop.thisTrialN,DecisionTrialLoop.thisN,DecisionTrialLoop.thisIndex,DecisionTrialLoop.ran,DecisionTrialLoop.order,Confidence_Delta,Confidence_resp,ConfidenceLoop.thisRepN,ConfidenceLoop.thisTrialN,ConfidenceLoop.thisN,ConfidenceLoop.thisIndex,ConfidenceLoop.ran,ConfidenceLoop.order,exp_duration
,,,,,,,,,,,,,,,,,,,,,5ef4c3caca02650c73f08707,19,Male,2020-07-28_10h42.28.821,ProlificManual,3.2.2,Win32,60,5ef4c3caca02650c73f08707,5f1f20d4c389060d55cb9bc4,5f1fe4dfed4f032367775fa2,,300,-200,0,121,3.5,1,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""left"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",279,-157.5,12.5,4988,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ef4c3caca02650c73f08707,19,Male,2020-07-28_10h42.28.821,ProlificManual,3.2.2,Win32,60,5ef4c3caca02650c73f08707,5f1f20d4c389060d55cb9bc4,5f1fe4dfed4f032367775fa2,,500,-400,0,123,3.5,0,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""left"",""stopped"",""stopped"",""stopped"",""stopped"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",239,-241.5,5.5,4281,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ef4c3caca02650c73f08707,19,Male,2020-07-28_10h42.28.821,ProlificManual,3.2.2,Win32,60,5ef4c3caca02650c73f08707,5f1f20d4c389060d55cb9bc4,5f1fe4dfed4f032367775fa2,,400,-300,0,132,3.5,0,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",360,-217,12.5,6629,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ef4c3caca02650c73f08707,19,Male,2020-07-28_10h42.28.821,ProlificManual,3.2.2,Win32,60,5ef4c3caca02650c73f08707,5f1f20d4c389060d55cb9bc4,5f1fe4dfed4f032367775fa2,,400,300,0,121,3.5,0,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",280,248.5,9,5615,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ef4c3caca02650c73f08707,19,Male,2020-07-28_10h42.28.821,ProlificManual,3.2.2,Win32,60,5ef4c3caca02650c73f08707,5f1f20d4c389060d55cb9bc4,5f1fe4dfed4f032367775fa2,,200,100,0,84,3.5,0,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",320,38.5,23,5282,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ef4c3caca02650c73f08707,19,Male,2020-07-28_10h42.28.821,ProlificManual,3.2.2,Win32,60,5ef4c3caca02650c73f08707,5f1f20d4c389060d55cb9bc4,5f1fe4dfed4f032367775fa2,,200,-100,0,102,3.5,1,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""left"",""stopped"",""stopped"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",280,-59.5,16,4735,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ef4c3caca02650c73f08707,19,Male,2020-07-28_10h42.28.821,ProlificManual,3.2.2,Win32,60,5ef4c3caca02650c73f08707,5f1f20d4c389060d55cb9bc4,5f1fe4dfed4f032367775fa2,,400,300,0,109,3.5,1,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",266,259,12.5,4148,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ef4c3caca02650c73f08707,19,Male,2020-07-28_10h42.28.821,ProlificManual,3.2.2,Win32,60,5ef4c3caca02650c73f08707,5f1f20d4c389060d55cb9bc4,5f1fe4dfed4f032367775fa2,,500,400,0,121,3.5,0,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",293,252,-1.5,4135,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ef4c3caca02650c73f08707,19,Male,2020-07-28_10h42.28.821,ProlificManual,3.2.2,Win32,60,5ef4c3caca02650c73f08707,5f1f20d4c389060d55cb9bc4,5f1fe4dfed4f032367775fa2,,300,-200,0,74,3.5,0,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""left"",""left"",""left"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",333,-59.5,-22.5,4201,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ef4c3caca02650c73f08707,19,Male,2020-07-28_10h42.28.821,ProlificManual,3.2.2,Win32,60,5ef4c3caca02650c73f08707,5f1f20d4c389060d55cb9bc4,5f1fe4dfed4f032367775fa2,,400,300,0,121,3.5,1,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",266,262.5,19.5,4189,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ef4c3caca02650c73f08707,19,Male,2020-07-28_10h42.28.821,ProlificManual,3.2.2,Win32,60,5ef4c3caca02650c73f08707,5f1f20d4c389060d55cb9bc4,5f1fe4dfed4f032367775fa2,,500,400,0,109,3.5,0,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",334,238,5.5,4495,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ef4c3caca02650c73f08707,19,Male,2020-07-28_10h42.28.821,ProlificManual,3.2.2,Win32,60,5ef4c3caca02650c73f08707,5f1f20d4c389060d55cb9bc4,5f1fe4dfed4f032367775fa2,,300,-200,0,94,3.5,0,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""left"",""left"",""left"",""left"",""left"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left"",""left""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",293,-150.5,23,3961,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,5ef4c3caca02650c73f08707,19,Male,2020-07-28_10h42.28.821,ProlificManual,3.2.2,Win32,60,5ef4c3caca02650c73f08707,5f1f20d4c389060d55cb9bc4,5f1fe4dfed4f032367775fa2,,300,200,0,87,3.5,1,"[""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""stopped"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""down"",""stopped"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right""]","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",280,157.5,-8.5,4094,1,0,1,0,1,0,48,0,48,0,1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
