session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
5f201886b6b02a277df1a42d,5b5f15f2fc072a00017da73d,APPROVED,2020-07-28 12:22:35.974000,2020-07-28 12:31:51.073000,555.099,57,111,0,100,2020-07-28 15:53:40.987000,NOCODE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
5f20188732e8ae280c2ec91d,5d2cb707d091310019c54662,APPROVED,2020-07-28 12:24:05.152000,2020-07-28 12:38:16.196000,851.044,21,130,1,100,2020-07-28 14:38:13.775000,E4A9FF16,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,Yes
5f20189692079206d8e76651,5c45f3bb16760d000127fee1,REJECTED,2020-07-28 12:22:59.771000,2020-07-28 12:23:26.238000,26.467,45,24,2,92,2020-07-28 15:16:58.859000,NOCODE,Portugal,Portugal,Full-Time,Portuguese,Portugal,Male,No
5f20189bfee07328db0dc02c,5f056d0829c0c986b7d9d4f5,APPROVED,2020-07-28 12:22:55.097000,2020-07-28 12:23:29.657000,34.56,22,5,0,100,2020-07-28 20:16:30.468000,NOCODE,Italy,Italy,Unemployed (and job seeking),Italian,Italy,Male,Yes
5f2018afa4474528756dfa37,5ab14610811b2000016fa5e8,RETURNED,2020-07-28 12:23:16.171000,,28414.218602,42,311,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f2018b261e3ca05d72e0a72,5d55d55a31022a0001428f3a,APPROVED,2020-07-28 12:23:22.540000,2020-07-28 12:36:06.725000,764.185,23,41,0,100,2020-07-28 14:38:16.603000,E4A9FF16,Poland,Poland,Other,Polish,Poland,Female,Yes
5f2018b4ae08e1283aa9a42c,59f096e47f3d71000171e46b,APPROVED,2020-07-28 12:23:16.200000,2020-07-28 12:34:00.721000,644.521,24,78,1,100,2020-07-28 14:38:19.471000,E4A9FF16,Russian Federation,Australia,Part-Time,Russian,Australia,Male,Yes
5f2018b5d71bef066bf74fc7,5bfc4abf02c7560001ae506a,APPROVED,2020-07-28 12:23:24.964000,2020-07-28 12:37:27.494000,842.53,24,94,1,100,2020-07-28 14:38:21.987000,E4A9FF16,Belgium,Belgium,"Not in paid work (e.g. homemaker', 'retired or disabled)",Dutch,Belgium,Male,Yes
5f2018b9c16ecb280a66cf46,5e330b32b5cfc82d828e9830,APPROVED,2020-07-28 12:23:24.213000,2020-07-28 12:34:55.689000,691.476,22,25,0,100,2020-07-28 14:38:24.154000,E4A9FF16,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
5f2018f28e0e8a2938061b81,5e4a6ca5b26b054c94085a25,APPROVED,2020-07-28 12:24:25.750000,2020-07-28 12:42:24.196000,1078.446,21,12,0,100,2020-07-28 15:15:24.925000,NOCODE,Mozambique,Portugal,Other,Portuguese,Portugal,Female,Yes
5f2024602377b429540ad21b,5eb302b7f5050c0cd5251a47,APPROVED,2020-07-28 13:13:07.404000,2020-07-28 13:27:16.867000,849.463,22,52,0,100,2020-07-28 14:40:05.613000,E4A9FF16,United Kingdom,United Kingdom,Other,English,United Kingdom,Male,Yes
5f204642fee0732f36e4b680,5f19c6e729636c04b583b5a3,APPROVED,2020-07-28 15:37:38.520000,2020-07-28 15:48:15.830000,637.31,18,6,0,100,2020-07-28 19:31:22.350000,E4A9FF16,Poland,Poland,Unemployed (and job seeking),Polish,Poland,Male,Yes
5f204642bb30de0bf47c1ac9,5e9f52bf6048610b8c4b0903,RETURNED,2020-07-28 15:37:40.318000,,16750.213528,31,60,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f2046449ba2a80b11b27670,5e67ce0d6bad660425074d5b,APPROVED,2020-07-28 15:37:39.985000,2020-07-28 15:50:51.445000,791.46,21,47,0,100,2020-07-28 19:31:24.163000,E4A9FF16,Poland,Poland,Unemployed (and job seeking),Polish,Poland,Female,Yes
5f20470aa3a5b0304afbadd5,5c5cad3e4ee81200018eafe2,APPROVED,2020-07-28 15:40:58.716000,2020-07-28 18:56:17.087000,11718.371,,573,0,100,2020-07-28 18:56:18.767000,Manual Completion,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
5f2048a8ada2af194a489203,5eca5b22e3ca77593ee85a8f,APPROVED,2020-07-28 15:47:52.420000,2020-07-28 16:42:44.219000,3291.799,24,134,0,100,2020-07-28 19:41:11.148000,NOCODE,United States,United States,Part-Time,English,United States,Male,DATA EXPIRED
5f204e16a0e03a30e4ca62b0,5efa3ea7e14ff885cdd1b8b2,APPROVED,2020-07-28 16:11:09.321000,2020-07-28 16:22:06.264000,656.943,19,87,0,100,2020-07-28 19:31:28.284000,E4A9FF16,United States,United States,Full-Time,English,United States,Male,No
